

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Feb 25 17:47:41 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F19196
 20261  2377  0000               	nop
 20262                           
 20263                           ;sht30.c: 149: do { LATCbits.LATC3 = 1; } while(0);
 20264  2378  0140               	movlb	0	; select bank0
 20265  2379  159A               	bsf	26,3	;volatile
 20266                           
 20267                           ;sht30.c: 150: retc = retc<<1;
 20268  237A  3527               	lslf	IIC_RcvByte@retc,w
 20269  237B  00A5               	movwf	??_IIC_RcvByte
 20270  237C  0825               	movf	??_IIC_RcvByte,w
 20271  237D  00A7               	movwf	IIC_RcvByte@retc
 20272                           
 20273                           ;sht30.c: 151: if ( PORTCbits.RC4 )
 20274  237E  1A0E               	btfsc	14,4	;volatile
 20275                           
 20276                           ;sht30.c: 152: {
 20277                           ;sht30.c: 153: retc |= 1;
 20278  237F  1427               	bsf	IIC_RcvByte@retc,0
 20279                           
 20280                           ;sht30.c: 154: }
 20281                           ;sht30.c: 155: _delay((unsigned long)((1)*(32000000/4000000.0)));
 20282  2380  3200               	nop2	;2 cycle nop
 20283  2381  3200               	nop2	;2 cycle nop
 20284  2382  3200               	nop2	;2 cycle nop
 20285  2383  3200               	nop2	;2 cycle nop
 20286  2384  3001               	movlw	1
 20287  2385  0140               	movlb	0	; select bank0
 20288  2386  00A5               	movwf	??_IIC_RcvByte
 20289  2387  0825               	movf	??_IIC_RcvByte,w
 20290  2388  07A6               	addwf	IIC_RcvByte@BitCnt,f
 20291  2389  3008               	movlw	8
 20292  238A  0226               	subwf	IIC_RcvByte@BitCnt,w
 20293  238B  1C03               	skipc
 20294  238C  2B73               	goto	l1329
 20295  238D                     l1334:	
 20296                           ;sht30.c: 156: }
 20297                           ;sht30.c: 157: do { LATCbits.LATC3 = 0; } while(0);
 20298                           
 20299  238D  119A               	bcf	26,3	;volatile
 20300                           
 20301                           ;sht30.c: 158: return(retc);
 20302  238E  0827               	movf	IIC_RcvByte@retc,w
 20303  238F  0008               	return
 20304  2390                     __end_of_IIC_RcvByte:	
 20305                           
 20306                           	psect	text52
 20307  2123                     __ptext52:	
 20308 ;; *************** function _IIC_NACK *****************
 20309 ;; Defined at:
 20310 ;;		line 39 in file "sht30/sht30.c"
 20311 ;; Parameters:    Size  Location     Type
 20312 ;;		None
 20313 ;; Auto vars:     Size  Location     Type
 20314 ;;		None
 20315 ;; Return value:  Size  Location     Type
 20316 ;;                  1    wreg      void 
 20317 ;; Registers used:
 20318 ;;		wreg
 20319 ;; Tracked objects:
 20320 ;;		On entry : 0/0
 20321 ;;		On exit  : 0/0
 20322 ;;		Unchanged: 0/0
 20323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20324 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20325 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20326 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20327 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20328 ;;Total ram usage:        0 bytes
 20329 ;; Hardware stack levels used:    1
 20330 ;; Hardware stack levels required when called:    6
 20331 ;; This function calls:
 20332 ;;		Nothing
 20333 ;; This function is called by:
 20334 ;;		_SHT30_read_result
 20335 ;; This function uses a non-reentrant model
 20336 ;;
 20337                           
 20338                           
 20339                           ;psect for function _IIC_NACK
 20340  2123                     _IIC_NACK:	
 20341                           
 20342                           ;incstack = 0
 20343                           ; Regs used in _IIC_NACK: [wreg]
 20344                           ;sht30.c: 41: do { TRISCbits.TRISC4 = 0; } while(0) ;
 20345  2123  0140               	movlb	0	; select bank0
 20346  2124  1214               	bcf	20,4	;volatile
 20347                           
 20348                           ;sht30.c: 42: do { LATCbits.LATC3 = 0; } while(0);
 20349  2125  119A               	bcf	26,3	;volatile
 20350                           
 20351                           ;sht30.c: 43: _delay((unsigned long)((2)*(32000000/4000000.0)));
 20352  2126  3005               	movlw	5
 20353  2127                     u6027:	
 20354  2127  0B89               	decfsz	9,f
 20355  2128  2927               	goto	u6027
 20356  2129  0000               	nop
 20357                           
 20358                           ;sht30.c: 44: do { LATCbits.LATC4 = 1; } while(0);
 20359  212A  0140               	movlb	0	; select bank0
 20360  212B  161A               	bsf	26,4	;volatile
 20361                           
 20362                           ;sht30.c: 45: _delay((unsigned long)((2)*(32000000/4000000.0)));
 20363  212C  3005               	movlw	5
 20364  212D                     u6037:	
 20365  212D  0B89               	decfsz	9,f
 20366  212E  292D               	goto	u6037
 20367  212F  0000               	nop
 20368                           
 20369                           ;sht30.c: 46: do { LATCbits.LATC3 = 1; } while(0);
 20370  2130  0140               	movlb	0	; select bank0
 20371  2131  159A               	bsf	26,3	;volatile
 20372                           
 20373                           ;sht30.c: 47: _delay((unsigned long)((2)*(32000000/4000000.0)));
 20374  2132  3005               	movlw	5
 20375  2133                     u6047:	
 20376  2133  0B89               	decfsz	9,f
 20377  2134  2933               	goto	u6047
 20378  2135  0000               	nop
 20379                           
 20380                           ;sht30.c: 48: do { LATCbits.LATC3 = 0; } while(0);
 20381  2136  0140               	movlb	0	; select bank0
 20382  2137  119A               	bcf	26,3	;volatile
 20383                           
 20384                           ;sht30.c: 49: _delay((unsigned long)((1)*(32000000/4000000.0)));
 20385  2138  3200               	nop2	;2 cycle nop
 20386  2139  3200               	nop2	;2 cycle nop
 20387  213A  3200               	nop2	;2 cycle nop
 20388  213B  3200               	nop2	;2 cycle nop
 20389  213C  0008               	return
 20390  213D                     __end_of_IIC_NACK:	
 20391                           
 20392                           	psect	text53
 20393  2390                     __ptext53:	
 20394 ;; *************** function _Menu_Loge *****************
 20395 ;; Defined at:
 20396 ;;		line 154 in file "main.c"
 20397 ;; Parameters:    Size  Location     Type
 20398 ;;		None
 20399 ;; Auto vars:     Size  Location     Type
 20400 ;;		None
 20401 ;; Return value:  Size  Location     Type
 20402 ;;                  1    wreg      void 
 20403 ;; Registers used:
 20404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 20405 ;; Tracked objects:
 20406 ;;		On entry : 0/0
 20407 ;;		On exit  : 0/0
 20408 ;;		Unchanged: 0/0
 20409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20410 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20411 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20412 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20413 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20414 ;;Total ram usage:        1 bytes
 20415 ;; Hardware stack levels used:    1
 20416 ;; Hardware stack levels required when called:   12
 20417 ;; This function calls:
 20418 ;;		_OLED_ShowCHinese
 20419 ;;		_OLED_ShowStr
 20420 ;; This function is called by:
 20421 ;;		_main
 20422 ;;		_Show_Temp_Hum
 20423 ;;		_Show_Fuction_One
 20424 ;; This function uses a non-reentrant model
 20425 ;;
 20426                           
 20427                           
 20428                           ;psect for function _Menu_Loge
 20429  2390                     _Menu_Loge:	
 20430                           
 20431                           ;main.c: 156: OLED_ShowStr(24,1,"Tuya",16);
 20432                           
 20433                           ;incstack = 0
 20434                           ; Regs used in _Menu_Loge: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 20435  2390  0140               	movlb	0	; select bank0
 20436  2391  01C4               	clrf	OLED_ShowStr@y
 20437  2392  0AC4               	incf	OLED_ShowStr@y,f
 20438  2393  3024               	movlw	low (STR_24| (0+32768))
 20439  2394  00C5               	movwf	OLED_ShowStr@ch
 20440  2395  30B0               	movlw	high (STR_24| (0+32768))
 20441  2396  00C6               	movwf	OLED_ShowStr@ch+1
 20442  2397  3010               	movlw	16
 20443  2398  00CF               	movwf	??_Menu_Loge
 20444  2399  084F               	movf	??_Menu_Loge,w
 20445  239A  00C7               	movwf	OLED_ShowStr@TextSize
 20446  239B  3018               	movlw	24
 20447  239C  31A7  27B7  31A3   	fcall	_OLED_ShowStr
 20448                           
 20449                           ;main.c: 157: OLED_ShowCHinese(56,1,0);
 20450  239F  0140               	movlb	0	; select bank0
 20451  23A0  01B4               	clrf	OLED_ShowCHinese@y
 20452  23A1  0AB4               	incf	OLED_ShowCHinese@y,f
 20453  23A2  01B5               	clrf	OLED_ShowCHinese@no
 20454  23A3  3038               	movlw	56
 20455  23A4  319C  249E  31A3   	fcall	_OLED_ShowCHinese
 20456                           
 20457                           ;main.c: 158: OLED_ShowCHinese(72,1,2);
 20458  23A7  0140               	movlb	0	; select bank0
 20459  23A8  01B4               	clrf	OLED_ShowCHinese@y
 20460  23A9  0AB4               	incf	OLED_ShowCHinese@y,f
 20461  23AA  3002               	movlw	2
 20462  23AB  00CF               	movwf	??_Menu_Loge
 20463  23AC  084F               	movf	??_Menu_Loge,w
 20464  23AD  00B5               	movwf	OLED_ShowCHinese@no
 20465  23AE  3048               	movlw	72
 20466  23AF  319C  249E  31A3   	fcall	_OLED_ShowCHinese
 20467                           
 20468                           ;main.c: 159: OLED_ShowCHinese(88,1,1);
 20469  23B2  0140               	movlb	0	; select bank0
 20470  23B3  01B4               	clrf	OLED_ShowCHinese@y
 20471  23B4  0AB4               	incf	OLED_ShowCHinese@y,f
 20472  23B5  01B5               	clrf	OLED_ShowCHinese@no
 20473  23B6  0AB5               	incf	OLED_ShowCHinese@no,f
 20474  23B7  3058               	movlw	88
 20475  23B8  319C  249E         	fcall	_OLED_ShowCHinese
 20476  23BA  0008               	return
 20477  23BB                     __end_of_Menu_Loge:	
 20478                           
 20479                           	psect	text54
 20480  27B7                     __ptext54:	
 20481 ;; *************** function _OLED_ShowStr *****************
 20482 ;; Defined at:
 20483 ;;		line 287 in file "OLED/OLED.c"
 20484 ;; Parameters:    Size  Location     Type
 20485 ;;  x               1    wreg     unsigned char 
 20486 ;;  y               1   36[BANK0 ] unsigned char 
 20487 ;;  ch              2   37[BANK0 ] PTR unsigned char 
 20488 ;;		 -> STR_24(5), STR_9(18), STR_8(13), STR_7(10), 
 20489 ;;		 -> STR_6(14), STR_5(15), STR_4(15), STR_3(8), 
 20490 ;;		 -> STR_2(12), 
 20491 ;;  TextSize        1   39[BANK0 ] unsigned char 
 20492 ;; Auto vars:     Size  Location     Type
 20493 ;;  x               1   46[BANK0 ] unsigned char 
 20494 ;;  j               1   45[BANK0 ] unsigned char 
 20495 ;; Return value:  Size  Location     Type
 20496 ;;                  1    wreg      void 
 20497 ;; Registers used:
 20498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 20499 ;; Tracked objects:
 20500 ;;		On entry : 0/0
 20501 ;;		On exit  : 0/0
 20502 ;;		Unchanged: 0/0
 20503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20504 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20505 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20506 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20507 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20508 ;;Total ram usage:       11 bytes
 20509 ;; Hardware stack levels used:    1
 20510 ;; Hardware stack levels required when called:   11
 20511 ;; This function calls:
 20512 ;;		_OLED_ShowChar
 20513 ;; This function is called by:
 20514 ;;		_get_wifi_status
 20515 ;;		_Menu_Loge
 20516 ;; This function uses a non-reentrant model
 20517 ;;
 20518                           
 20519                           
 20520                           ;psect for function _OLED_ShowStr
 20521  27B7                     _OLED_ShowStr:	
 20522                           
 20523                           ;incstack = 0
 20524                           ; Regs used in _OLED_ShowStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 20525                           ;OLED_ShowStr@x stored from wreg
 20526  27B7  0140               	movlb	0	; select bank0
 20527  27B8  00CE               	movwf	OLED_ShowStr@x
 20528                           
 20529                           ;OLED.c: 289: uint8_t j = 0;
 20530  27B9  01CD               	clrf	OLED_ShowStr@j
 20531  27BA                     l4597:	
 20532                           ;OLED.c: 290: while(ch[j] != '\0')
 20533                           
 20534  27BA  0846               	movf	OLED_ShowStr@ch+1,w
 20535  27BB  00C9               	movwf	??_OLED_ShowStr+1
 20536  27BC  0845               	movf	OLED_ShowStr@ch,w
 20537  27BD  00C8               	movwf	??_OLED_ShowStr
 20538  27BE  084D               	movf	OLED_ShowStr@j,w
 20539  27BF  0748               	addwf	??_OLED_ShowStr,w
 20540  27C0  0084               	movwf	4
 20541  27C1  0849               	movf	??_OLED_ShowStr+1,w
 20542  27C2  1803               	skipnc
 20543  27C3  0A49               	incf	??_OLED_ShowStr+1,w
 20544  27C4  0085               	movwf	5
 20545  27C5  0012               	moviw fsr0++
 20546  27C6  1903               	btfsc	3,2
 20547  27C7  0008               	return
 20548                           
 20549                           ;OLED.c: 291: {
 20550                           ;OLED.c: 292: OLED_ShowChar(x,y,ch[j],TextSize);
 20551  27C8  0844               	movf	OLED_ShowStr@y,w
 20552  27C9  00C8               	movwf	??_OLED_ShowStr
 20553  27CA  0848               	movf	??_OLED_ShowStr,w
 20554  27CB  00B4               	movwf	OLED_ShowChar@y
 20555  27CC  0846               	movf	OLED_ShowStr@ch+1,w
 20556  27CD  00CA               	movwf	??_OLED_ShowStr+2
 20557  27CE  0845               	movf	OLED_ShowStr@ch,w
 20558  27CF  00C9               	movwf	??_OLED_ShowStr+1
 20559  27D0  084D               	movf	OLED_ShowStr@j,w
 20560  27D1  0749               	addwf	??_OLED_ShowStr+1,w
 20561  27D2  0084               	movwf	4
 20562  27D3  084A               	movf	??_OLED_ShowStr+2,w
 20563  27D4  1803               	skipnc
 20564  27D5  0A4A               	incf	??_OLED_ShowStr+2,w
 20565  27D6  0085               	movwf	5
 20566  27D7  0800               	movf	0,w	;code access
 20567  27D8  00CB               	movwf	??_OLED_ShowStr+3
 20568  27D9  084B               	movf	??_OLED_ShowStr+3,w
 20569  27DA  00B5               	movwf	OLED_ShowChar@ch
 20570  27DB  0847               	movf	OLED_ShowStr@TextSize,w
 20571  27DC  00CC               	movwf	??_OLED_ShowStr+4
 20572  27DD  084C               	movf	??_OLED_ShowStr+4,w
 20573  27DE  00B6               	movwf	OLED_ShowChar@TextSize
 20574  27DF  084E               	movf	OLED_ShowStr@x,w
 20575  27E0  3192  227B  31A7   	fcall	_OLED_ShowChar
 20576                           
 20577                           ;OLED.c: 293: if(TextSize==8)
 20578  27E3  3008               	movlw	8
 20579  27E4  0140               	movlb	0	; select bank0
 20580  27E5  0647               	xorwf	OLED_ShowStr@TextSize,w
 20581  27E6  1D03               	btfss	3,2
 20582  27E7  2FEE               	goto	l4587
 20583                           
 20584                           ;OLED.c: 294: {
 20585                           ;OLED.c: 295: x += 6;
 20586  27E8  3006               	movlw	6
 20587  27E9  00C8               	movwf	??_OLED_ShowStr
 20588  27EA  0848               	movf	??_OLED_ShowStr,w
 20589  27EB  07CE               	addwf	OLED_ShowStr@x,f
 20590                           
 20591                           ;OLED.c: 296: if(x > 122)
 20592  27EC  307B               	movlw	123
 20593  27ED  2FF3               	goto	L22
 20594  27EE                     l4587:	
 20595                           ;OLED.c: 302: }
 20596                           
 20597                           ;OLED.c: 300: }
 20598                           ;OLED.c: 301: j++;
 20599                           
 20600                           ;OLED.c: 299: y += 2;
 20601                           
 20602                           ;OLED.c: 297: {
 20603                           ;OLED.c: 298: x = 0;
 20604                           
 20605                           
 20606                           ;OLED.c: 303: else
 20607                           ;OLED.c: 304: {
 20608                           ;OLED.c: 305: x += 8;
 20609  27EE  3008               	movlw	8
 20610  27EF  00C8               	movwf	??_OLED_ShowStr
 20611  27F0  0848               	movf	??_OLED_ShowStr,w
 20612  27F1  07CE               	addwf	OLED_ShowStr@x,f
 20613                           
 20614                           ;OLED.c: 306: if(x > 120)
 20615  27F2  3079               	movlw	121
 20616  27F3                     L22:	
 20617  27F3  024E               	subwf	OLED_ShowStr@x,w
 20618  27F4  1C03               	skipc
 20619  27F5  2FFB               	goto	l4595
 20620                           
 20621                           ;OLED.c: 307: {
 20622                           ;OLED.c: 308: x = 0;
 20623  27F6  01CE               	clrf	OLED_ShowStr@x
 20624                           
 20625                           ;OLED.c: 309: y += 2;
 20626  27F7  3002               	movlw	2
 20627  27F8  00C8               	movwf	??_OLED_ShowStr
 20628  27F9  0848               	movf	??_OLED_ShowStr,w
 20629  27FA  07C4               	addwf	OLED_ShowStr@y,f
 20630  27FB                     l4595:	
 20631                           
 20632                           ;OLED.c: 310: }
 20633                           ;OLED.c: 311: j++;
 20634  27FB  3001               	movlw	1
 20635  27FC  00C8               	movwf	??_OLED_ShowStr
 20636  27FD  0848               	movf	??_OLED_ShowStr,w
 20637  27FE  07CD               	addwf	OLED_ShowStr@j,f
 20638  27FF  2FBA               	goto	l4597
 20639  2800                     __end_of_OLED_ShowStr:	
 20640                           
 20641                           	psect	text55
 20642  127B                     __ptext55:	
 20643 ;; *************** function _OLED_ShowChar *****************
 20644 ;; Defined at:
 20645 ;;		line 252 in file "OLED/OLED.c"
 20646 ;; Parameters:    Size  Location     Type
 20647 ;;  x               1    wreg     unsigned char 
 20648 ;;  y               1   20[BANK0 ] unsigned char 
 20649 ;;  ch              1   21[BANK0 ] unsigned char 
 20650 ;;  TextSize        1   22[BANK0 ] unsigned char 
 20651 ;; Auto vars:     Size  Location     Type
 20652 ;;  x               1   34[BANK0 ] unsigned char 
 20653 ;;  i               1   35[BANK0 ] unsigned char 
 20654 ;;  c               1   33[BANK0 ] unsigned char 
 20655 ;; Return value:  Size  Location     Type
 20656 ;;                  1    wreg      void 
 20657 ;; Registers used:
 20658 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 20659 ;; Tracked objects:
 20660 ;;		On entry : 0/0
 20661 ;;		On exit  : 0/0
 20662 ;;		Unchanged: 0/0
 20663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 20664 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20665 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20666 ;;      Temps:          0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20667 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20668 ;;Total ram usage:       16 bytes
 20669 ;; Hardware stack levels used:    1
 20670 ;; Hardware stack levels required when called:   10
 20671 ;; This function calls:
 20672 ;;		_OLED_SetPos
 20673 ;;		_OLED_WR_Byte
 20674 ;;		___wmul
 20675 ;; This function is called by:
 20676 ;;		_mcu_get_greentime
 20677 ;;		_mcu_write_rtctime
 20678 ;;		_OLED_ShowStr
 20679 ;;		_OLED_ShowNum
 20680 ;;		_SHT30_read_result
 20681 ;; This function uses a non-reentrant model
 20682 ;;
 20683                           
 20684                           
 20685                           ;psect for function _OLED_ShowChar
 20686  127B                     _OLED_ShowChar:	
 20687                           
 20688                           ;incstack = 0
 20689                           ; Regs used in _OLED_ShowChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 20690                           ;OLED_ShowChar@x stored from wreg
 20691  127B  0140               	movlb	0	; select bank0
 20692  127C  00C2               	movwf	OLED_ShowChar@x
 20693                           
 20694                           ;OLED.c: 254: uint8_t c=0,i=0;
 20695  127D  01C1               	clrf	OLED_ShowChar@c
 20696  127E  01C3               	clrf	OLED_ShowChar@i
 20697                           
 20698                           ;OLED.c: 255: c = ch-' ';
 20699  127F  0835               	movf	OLED_ShowChar@ch,w
 20700  1280  3EE0               	addlw	224
 20701  1281  00B7               	movwf	??_OLED_ShowChar
 20702  1282  0837               	movf	??_OLED_ShowChar,w
 20703  1283  00C1               	movwf	OLED_ShowChar@c
 20704                           
 20705                           ;OLED.c: 256: if(x>128-1)
 20706  1284  3080               	movlw	128
 20707  1285  0242               	subwf	OLED_ShowChar@x,w
 20708  1286  1C03               	skipc
 20709  1287  2A8E               	goto	l4173
 20710                           
 20711                           ;OLED.c: 257: {
 20712                           ;OLED.c: 258: x=0;
 20713  1288  01C2               	clrf	OLED_ShowChar@x
 20714                           
 20715                           ;OLED.c: 259: y=y+2;
 20716  1289  0834               	movf	OLED_ShowChar@y,w
 20717  128A  3E02               	addlw	2
 20718  128B  00B7               	movwf	??_OLED_ShowChar
 20719  128C  0837               	movf	??_OLED_ShowChar,w
 20720  128D  00B4               	movwf	OLED_ShowChar@y
 20721  128E                     l4173:	
 20722                           
 20723                           ;OLED.c: 260: }
 20724                           ;OLED.c: 261: if(TextSize==16)
 20725  128E  3010               	movlw	16
 20726  128F  0636               	xorwf	OLED_ShowChar@TextSize,w
 20727  1290  1D03               	btfss	3,2
 20728  1291  2B14               	goto	l4203
 20729                           
 20730                           ;OLED.c: 262: {
 20731                           ;OLED.c: 263: OLED_SetPos(x,y);
 20732  1292  0834               	movf	OLED_ShowChar@y,w
 20733  1293  00B7               	movwf	??_OLED_ShowChar
 20734  1294  0837               	movf	??_OLED_ShowChar,w
 20735  1295  00B0               	movwf	OLED_SetPos@y
 20736  1296  0842               	movf	OLED_ShowChar@x,w
 20737  1297  31A4  2483  3192   	fcall	_OLED_SetPos
 20738                           
 20739                           ;OLED.c: 264: for(i=0; i<8; i++)
 20740  129A  0140               	movlb	0	; select bank0
 20741  129B  01C3               	clrf	OLED_ShowChar@i
 20742  129C  3008               	movlw	8
 20743  129D  0243               	subwf	OLED_ShowChar@i,w
 20744  129E  1803               	btfsc	3,0
 20745  129F  2AD1               	goto	l4189
 20746  12A0                     l4183:	
 20747                           
 20748                           ;OLED.c: 265: OLED_WR_Byte(F8X16[c*16+i],0);
 20749  12A0  0843               	movf	OLED_ShowChar@i,w
 20750  12A1  00B7               	movwf	??_OLED_ShowChar
 20751  12A2  01B8               	clrf	??_OLED_ShowChar+1
 20752  12A3  0841               	movf	OLED_ShowChar@c,w
 20753  12A4  00B9               	movwf	??_OLED_ShowChar+2
 20754  12A5  01BA               	clrf	??_OLED_ShowChar+3
 20755  12A6  0EB9               	swapf	??_OLED_ShowChar+2,f
 20756  12A7  0EBA               	swapf	??_OLED_ShowChar+3,f
 20757  12A8  30F0               	movlw	240
 20758  12A9  05BA               	andwf	??_OLED_ShowChar+3,f
 20759  12AA  0839               	movf	??_OLED_ShowChar+2,w
 20760  12AB  390F               	andlw	15
 20761  12AC  04BA               	iorwf	??_OLED_ShowChar+3,f
 20762  12AD  30F0               	movlw	240
 20763  12AE  05B9               	andwf	??_OLED_ShowChar+2,f
 20764  12AF  0837               	movf	??_OLED_ShowChar,w
 20765  12B0  0739               	addwf	??_OLED_ShowChar+2,w
 20766  12B1  00BB               	movwf	??_OLED_ShowChar+4
 20767  12B2  0838               	movf	??_OLED_ShowChar+1,w
 20768  12B3  3D3A               	addwfc	??_OLED_ShowChar+3,w
 20769  12B4  00BC               	movwf	??_OLED_ShowChar+5
 20770  12B5  306F               	movlw	low (_F8X16| (0+32768))
 20771  12B6  073B               	addwf	??_OLED_ShowChar+4,w
 20772  12B7  0084               	movwf	4
 20773  12B8  3080               	movlw	high (_F8X16| (0+32768))
 20774  12B9  3D3C               	addwfc	??_OLED_ShowChar+5,w
 20775  12BA  0085               	movwf	5
 20776  12BB  0800               	movf	0,w	;code access
 20777  12BC  00BD               	movwf	??_OLED_ShowChar+6
 20778  12BD  01BE               	clrf	??_OLED_ShowChar+7
 20779  12BE  083D               	movf	??_OLED_ShowChar+6,w
 20780  12BF  00AB               	movwf	OLED_WR_Byte@dat
 20781  12C0  083E               	movf	??_OLED_ShowChar+7,w
 20782  12C1  00AC               	movwf	OLED_WR_Byte@dat+1
 20783  12C2  3000               	movlw	0
 20784  12C3  00AD               	movwf	OLED_WR_Byte@cmd
 20785  12C4  00AE               	movwf	OLED_WR_Byte@cmd+1
 20786  12C5  31A0  20C6  3192   	fcall	_OLED_WR_Byte
 20787  12C8  3001               	movlw	1
 20788  12C9  0140               	movlb	0	; select bank0
 20789  12CA  00B7               	movwf	??_OLED_ShowChar
 20790  12CB  0837               	movf	??_OLED_ShowChar,w
 20791  12CC  07C3               	addwf	OLED_ShowChar@i,f
 20792  12CD  3008               	movlw	8
 20793  12CE  0243               	subwf	OLED_ShowChar@i,w
 20794  12CF  1C03               	skipc
 20795  12D0  2AA0               	goto	l4183
 20796  12D1                     l4189:	
 20797                           
 20798                           ;OLED.c: 266: OLED_SetPos(x,y+1);
 20799  12D1  0834               	movf	OLED_ShowChar@y,w
 20800  12D2  3E01               	addlw	1
 20801  12D3  00B7               	movwf	??_OLED_ShowChar
 20802  12D4  0837               	movf	??_OLED_ShowChar,w
 20803  12D5  00B0               	movwf	OLED_SetPos@y
 20804  12D6  0842               	movf	OLED_ShowChar@x,w
 20805  12D7  31A4  2483  3192   	fcall	_OLED_SetPos
 20806                           
 20807                           ;OLED.c: 267: for(i=0; i<8; i++)
 20808  12DA  0140               	movlb	0	; select bank0
 20809  12DB  01C3               	clrf	OLED_ShowChar@i
 20810  12DC                     L23:	
 20811  12DC  3008               	movlw	8
 20812  12DD  0243               	subwf	OLED_ShowChar@i,w
 20813  12DE  1803               	btfsc	3,0
 20814  12DF  0008               	return
 20815                           
 20816                           ;OLED.c: 268: OLED_WR_Byte(F8X16[c*16+i+8],0);
 20817  12E0  0843               	movf	OLED_ShowChar@i,w
 20818  12E1  00B7               	movwf	??_OLED_ShowChar
 20819  12E2  01B8               	clrf	??_OLED_ShowChar+1
 20820  12E3  0841               	movf	OLED_ShowChar@c,w
 20821  12E4  00B9               	movwf	??_OLED_ShowChar+2
 20822  12E5  01BA               	clrf	??_OLED_ShowChar+3
 20823  12E6  0EB9               	swapf	??_OLED_ShowChar+2,f
 20824  12E7  0EBA               	swapf	??_OLED_ShowChar+3,f
 20825  12E8  30F0               	movlw	240
 20826  12E9  05BA               	andwf	??_OLED_ShowChar+3,f
 20827  12EA  0839               	movf	??_OLED_ShowChar+2,w
 20828  12EB  390F               	andlw	15
